"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "f644bdb45e43081682fea9ff005068e0" "site/built/config.yaml" "2024-11-14"
"index.md" "965e61fa550a3028f8a93debcc620003" "site/built/index.md" "2024-11-14"
"episodes/01-introduction.md" "0e4c91a7155b5361b23492524370be06" "site/built/01-introduction.md" "2024-11-14"
"episodes/02-tasks.md" "6da2ff07df2c11b1d6248f72c2437f40" "site/built/02-tasks.md" "2024-11-14"
"episodes/03-data.md" "5755751038221a693abe3d26c2a8df16" "site/built/03-data.md" "2024-11-14"
"episodes/04-bias.md" "ba43851fb74edbe134bbb9c9c6b70d55" "site/built/04-bias.md" "2024-11-14"
"episodes/05-shift.md" "41617354ad28062e5ad1892ccb8fae95" "site/built/05-shift.md" "2024-11-14"
"episodes/06-explainability.md" "99bc1b6ddace0950870908985cb02d52" "site/built/06-explainability.md" "2024-11-14"
"episodes/07-attacks.md" "cec6f144cb0f1c1908dd5538da2dfc37" "site/built/07-attacks.md" "2024-11-14"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-14"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "58d40e51429e9e359bfc96ea4e85b64a" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-14"
